Rank,Player,Position,Team,Value,PositionRank,Age,Kept,Traded,Cut
383,"Deuce Vaughn",RB,DEN,900,110,24.3,13878,14045,13456
384,"Drew Lock",QB,SEA,890,60,29.2,20510,20822,16521
385,"Jeremy Ruckert",TE,NYJ,888,62,25.5,12279,12383,11981
386,"Ainias Smith",WR,CAR,888,154,24.7,6089,5986,5108
387,"Elijah Mitchell",RB,NEP,883,111,27.8,33220,34602,36634
388,"DeAndre Hopkins",WR,BAL,880,155,33.7,39326,40637,52816
389,"Noah Brown",WR,WAS,874,156,30.1,14620,14531,16531
390,"Frank Gore Jr.",RB,BUF,857,112,23.9,7980,7863,6736
391,"Johnny Wilson",WR,PHI,853,157,24.8,7390,7561,6618
392,"Brenden Rice",WR,LVR,846,158,23.9,8791,9091,7583
393,"Zamir White",RB,LVR,845,113,26.4,28101,28715,26804
394,"Tyrod Taylor",QB,NYJ,842,61,36.5,9369,9385,8404
395,"Bub Means",WR,NOS,840,159,25.1,6789,6650,5562
396,"Grant Calcaterra",TE,PHI,837,63,27.2,3043,2795,3103
397,"Cam Akers",RB,SEA,836,114,26.6,41014,42869,38379
398,"Jawhar Jordan",RB,HOU,836,115,26.5,1773,1599,1301
399,"Sterling Shepard",WR,TBB,830,160,33,13742,13974,14278
400,"Josh Oliver",TE,MIN,828,64,28.9,10407,10540,9793
401,"Kendall Milton",RB,CIN,828,116,24,3183,3031,2529
402,"Zay Jones",WR,ARI,824,161,30.8,20587,20839,21135
403,"Charlie Kolar",TE,BAL,818,65,27,7410,7352,7094
404,"Tylan Wallace",WR,BAL,815,162,26.7,11588,11843,12726
405,"Khalil Herbert",RB,NYJ,802,117,27.8,32239,32854,33400
406,"Taysom Hill",TE,NOS,788,66,35.4,20624,20910,21315
407,"Max Brosmer",QB,MIN,787,62,24.9,1284,1062,583
408,"Jake Browning",QB,CIN,785,63,29.8,11099,10971,9740
409,"Julius Chestnut",RB,TEN,782,118,25.3,9053,8658,8646
410,"Malik Heath",WR,ATL,774,163,25.9,5513,5373,5040
411,"AJ Dillon",RB,PHI,767,119,27.8,38172,39541,39441
412,"Tyler Conklin",TE,LAC,763,67,30.5,19310,19546,21190
413,"George Holani",RB,SEA,760,120,26.1,905,715,620
414,"Jermaine Burton",WR,FA,756,164,24.6,12571,12984,9901
415,"Tim Patrick",WR,JAC,753,165,32.2,19591,20448,18293
416,"Sione Vaki",RB,DET,741,121,24.5,6366,6275,5168
417,"Adam Trautman",TE,DEN,730,68,29,17719,17847,19839
418,"Van Jefferson",WR,TEN,728,166,29.5,23562,23384,24906
419,"LaJohntay Wester",WR,BAL,719,167,23.9,1897,1689,1167
420,"Alexander Mattison",RB,MIA,717,122,27.6,32612,33538,35147
421,"Hunter Long",TE,JAC,705,69,27.5,9031,9098,10453
422,"Kenny McIntosh",RB,SEA,704,123,25.9,9809,9957,10065
423,"Mecole Hardman",WR,BUF,701,168,27.9,24254,24760,27462
424,"Derius Davis",WR,LAC,701,169,25.4,6805,6733,6609
425,"Tyler Lockett",WR,LVR,698,170,33.4,32439,33723,43555
426,"Carson Wentz",QB,MIN,680,64,33.1,19600,20131,15752
427,"Kyle McCord",QB,GBP,680,65,23.4,2543,2601,1741
428,"Dylan Laube",RB,LVR,674,124,26.2,7382,7414,6766
429,"David Bell",WR,CLE,666,171,25.2,19857,20835,18553
430,"Harrison Bryant",TE,HOU,644,70,27.8,13543,13608,16298
431,"Foster Moreau",TE,NOS,615,71,28.8,14850,14997,15108
432,"Josh Reynolds",WR,NYJ,597,172,31,18310,18582,18271
433,"Ray-Ray McCloud",WR,NYG,596,173,29.3,5862,5898,6704
434,"Thomas Fidone",TE,NYG,593,72,23.4,1967,1798,1245
435,"Brandin Cooks",WR,BUF,545,174,32.4,32198,33249,37942
436,"Kalif Raymond",WR,DET,529,175,31.5,11104,11183,13016
437,"Trayveon Williams",RB,CLE,518,125,28.3,12851,12845,11268
438,"Devin Duvernay",WR,CHI,489,176,28.4,16548,16743,18867
439,"Austin Hooper",TE,NEP,475,73,31.3,15433,15754,18158
440,"Sincere McCormick",RB,MIN,472,126,25.4,6506,6964,5827
441,"Stetson Bennett",QB,LAR,444,66,28.3,10614,10558,7980
442,"Jimmy Garoppolo",QB,LAR,438,67,34.3,26824,27333,26240
443,"Mitchell Trubisky",QB,BUF,436,68,31.5,13656,13619,12087
444,"Trey Sermon",RB,PIT,435,127,27,20914,21764,20668
445,"Jalen Reagor",WR,LAC,419,177,27.1,14028,14485,13452
446,"Travis Homer",RB,CHI,410,128,27.5,9617,9741,10371
447,"Ben Skowronek",WR,PIT,409,178,28.6,8803,8816,10536
448,"Jaheim Bell",TE,PHI,407,74,24.6,4637,5164,3506
449,"Cam Miller",QB,MIA,402,69,24.6,631,535,320
450,"Malik Cunningham",WR,DET,401,179,27.3,3638,3595,3195
451,"Bailey Zappe",QB,NYJ,399,70,26.8,13295,13672,12572
452,"Ashton Dulin",WR,IND,392,180,28.7,6294,6282,6912
453,"Jarrett Stidham",QB,DEN,391,71,29.5,12289,12290,9363
454,"Marquez Valdes-Scantling",WR,PIT,380,181,31.3,19157,19366,21854
455,"Hendon Hooker",QB,NYJ,380,72,28.1,16474,17173,13591
456,"Justin Shorter",WR,LVR,379,182,25.8,7709,7676,7152
457,"Pierre Strong Jr.",RB,GBP,377,129,27.2,16560,16849,18403
458,"Austin Ekeler",RB,WAS,365,130,30.7,42657,46508,55870
459,"DeeJay Dallas",RB,JAC,364,131,27.4,10935,11243,13592
460,"Jelani Woods",TE,NYJ,360,75,27.3,19679,19631,18729
461,"Tyler Boyd",WR,FA,359,183,31.2,27690,28774,30830
462,"Nick Nash",WR,WAS,355,184,25.5,1940,1850,1371
463,"D'Onta Foreman",RB,FA,353,132,29.8,17753,18061,20317
464,"Craig Reynolds",RB,NEP,353,133,29.6,7847,7894,9699
